OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,x,y
1,0.116357453189,0.0007823067885,Newark Airport,1,EWR,-74.17400027276298,40.69183120640149
2,0.43346966679,0.00486634037837,Jamaica Bay,2,Queens,-73.83129854302214,40.61674529165988
3,0.0843411059012,0.000314414156821,Allerton/Pelham Gardens,3,Bronx,-73.84742223236718,40.86447368477543
4,0.0435665270921,0.000111871946192,Alphabet City,4,Manhattan,-73.97696825691767,40.72375214158478
5,0.0921464898574,0.000497957489363,Arden Heights,5,Staten Island,-74.18848410184931,40.552659286945655
6,0.150490542523,0.000606460984581,Arrochar/Fort Wadsworth,6,Staten Island,-74.07177055895137,40.60032414603462
7,0.107417171123,0.000389787989274,Astoria,7,Queens,-73.91969431946073,40.76149256216376
8,0.0275906911574,2.6587716279e-05,Astoria Park,8,Queens,-73.9230861575075,40.778558653750714
9,0.0997840924705,0.000338443803197,Auburndale,9,Queens,-73.7879488777789,40.751035025572364
10,0.0998394794152,0.000435823818081,Baisley Park,10,Queens,-73.79098635986959,40.67895331011525
11,0.0792110389596,0.00026452053504,Bath Beach,11,Brooklyn,-74.00748815801178,40.60427284003079
12,0.0366613013579,4.15116236727e-05,Battery Park,12,Manhattan,-74.01556351255896,40.702945834984696
13,0.0502813228631,0.000149358592917,Battery Park City,13,Manhattan,-74.01607915192938,40.712038157074545
14,0.175213698053,0.00138177826442,Bay Ridge,14,Brooklyn,-74.0298923741879,40.62483492360817
15,0.14433622262,0.000925219395547,Bay Terrace/Fort Totten,15,Queens,-73.78597227877711,40.78333304726102
16,0.141291873771,0.000871889446182,Bayside,16,Queens,-73.77342181890141,40.76273837544241
17,0.093522632948,0.000322957654799,Bedford,17,Brooklyn,-73.9499050350751,40.691507494880625
18,0.0697995498569,0.000148850163948,Bedford Park,18,Bronx,-73.89018328872034,40.86768245607538
19,0.101824875452,0.000546661094782,Bellerose,19,Queens,-73.72665537528707,40.73548677976333
20,0.0514401924362,0.000134512633032,Belmont,20,Bronx,-73.8858674810697,40.85777967544162
21,0.115973569062,0.000380251345507,Bensonhurst East,21,Brooklyn,-73.98353709672227,40.601429439835165
22,0.126170229196,0.000472062684608,Bensonhurst West,22,Brooklyn,-73.99525857986234,40.612218257805644
23,0.290556028962,0.00219556576201,Bloomfield/Emerson Hill,23,Staten Island,-74.17088688155235,40.60644770102743
24,0.0469999619287,6.07235737749e-05,Bloomingdale,24,Manhattan,-73.96547951516968,40.80197049389964
25,0.0471458199319,0.000124168267356,Boerum Hill,25,Brooklyn,-73.98611382213659,40.685633741320636
26,0.12354780707,0.000534039927626,Borough Park,26,Brooklyn,-73.98866123078287,40.630949655245495
27,0.202508808518,0.00134088762746,Breezy Point/Fort Tilden/Riis Beach,27,Queens,-73.90690832237574,40.55913327946748
28,0.097960782214,0.000291203927662,Briarwood/Jamaica Hills,28,Queens,-73.80872901637521,40.7115963579451
29,0.0714083127733,0.000201673837402,Brighton Beach,29,Brooklyn,-73.9612167686685,40.58092197193379
30,0.0945097669793,0.000145862107626,Broad Channel,30,Queens,-73.82192695679416,40.60368744213562
31,0.0964245666516,0.000333975927329,Bronx Park,31,Bronx,-73.87547595053036,40.85774668091587
32,0.05426721601,0.000150879171971,Bronxdale,32,Bronx,-73.86490099876715,40.864002206023585
33,0.0532702931967,0.000147416802448,Brooklyn Heights,33,Brooklyn,-73.99525011996624,40.69579822121125
34,0.0657059323545,0.000173946146651,Brooklyn Navy Yard,34,Brooklyn,-73.97118869233036,40.70085573851709
35,0.085787918592,0.000323825195932,Brownsville,35,Brooklyn,-73.91025783136129,40.664003117925944
36,0.0870507867063,0.000247666139269,Bushwick North,36,Brooklyn,-73.91771053131575,40.700522199519156
37,0.142810040466,0.000452062644782,Bushwick South,37,Brooklyn,-73.92224002165713,40.6949943184421
38,0.0832175685234,0.000327392684821,Cambria Heights,38,Queens,-73.7355542705883,40.69434146723175
39,0.132369620757,0.00090028293862,Canarsie,39,Brooklyn,-73.899734956694,40.6380371391171
40,0.0518506648762,0.000108949211644,Carroll Gardens,40,Brooklyn,-73.99595619089148,40.679199014097094
41,0.052793109453,0.000143093037737,Central Harlem,41,Manhattan,-73.9512920024351,40.8043339497946
42,0.0927092274616,0.000263896952605,Central Harlem North,42,Manhattan,-73.9407716675627,40.81825786111926
43,0.0997386183576,0.000379662912054,Central Park,43,Manhattan,-73.96555356545912,40.78247809974788
44,0.235688967594,0.00194465649192,Charleston/Tottenville,44,Staten Island,-74.23353354937639,40.525494581763745
45,0.0459068626235,9.13594688556e-05,Chinatown,45,Manhattan,-73.99815149899052,40.71245931177951
46,0.134475429879,0.000926391677672,City Island,46,Bronx,-73.78198714613227,40.84908594313968
47,0.0898275563294,0.000163198117339,Claremont/Bathgate,47,Bronx,-73.90031590586491,40.84274917609798
48,0.0437467441431,9.42538425377e-05,Clinton East,48,Manhattan,-73.98984464313301,40.76225275531936
49,0.0752900183427,0.000203185525471,Clinton Hill,49,Brooklyn,-73.96236353818358,40.68796745714742
50,0.0557479867536,0.000173249283326,Clinton West,50,Manhattan,-73.99513522075519,40.7662377250419
51,0.0953613442277,0.000395756553505,Co-Op City,51,Bronx,-73.82826367307189,40.87397305492025
52,0.0289076710093,4.52027509603e-05,Cobble Hill,52,Brooklyn,-73.99672403175191,40.68665124165606
53,0.161500913385,0.000947530980821,College Point,53,Queens,-73.8428134954316,40.780912355791045
54,0.0762192448554,0.000132452130536,Columbia Street,54,Brooklyn,-74.00291127745285,40.68720074733731
55,0.149956807524,0.000736274713586,Coney Island,55,Brooklyn,-73.98794343407205,40.576960753637856
56,0.0568478126677,0.000180907844436,Corona,56,Queens,-73.85884524943998,40.74140677482975
57,0.0192705048557,1.80259807917e-05,Corona,56,Queens,-73.85358156034266,40.75181936699948
58,0.0598554094851,0.000204980931361,Country Club,58,Bronx,-73.82039319252783,40.84145210068253
59,0.0377948070893,6.28765230648e-05,Crotona Park,59,Bronx,-73.8949858849397,40.83855028852789
60,0.0786482878226,0.000161833284912,Crotona Park East,60,Bronx,-73.88590003419165,40.833990477273886
61,0.117310808097,0.000510772092295,Crown Heights North,61,Brooklyn,-73.93928705867964,40.67446941826648
62,0.0822593359838,0.000158238169004,Crown Heights South,62,Brooklyn,-73.94878853931499,40.66654040578563
63,0.119100721883,0.000353190910142,Cypress Hills,63,Brooklyn,-73.87817261050252,40.68383976195104
64,0.18445188474,0.00105790284614,Douglaston,64,Queens,-73.7393371499286,40.76061560532149
65,0.0446070683658,8.1803882541e-05,Downtown Brooklyn/MetroTech,65,Brooklyn,-73.986086004984,40.69533752946116
66,0.0546334593634,0.000108378855948,DUMBO/Vinegar Hill,66,Brooklyn,-73.98570161582296,40.70225893882254
67,0.0997470781551,0.000394282272487,Dyker Heights,67,Brooklyn,-74.0138014874401,40.61961946783514
68,0.0493373795569,0.000111073378655,East Chelsea,68,Manhattan,-73.99991742024714,40.74842755506573
69,0.0789896450483,0.00019905160381,East Concourse/Concourse Village,69,Bronx,-73.91502929553265,40.83141669708519
70,0.0638403183367,0.000195458476728,East Elmhurst,70,Queens,-73.86839559842024,40.76335220113315
71,0.0931694551828,0.000382572587364,East Flatbush/Farragut,71,Brooklyn,-73.9379662706169,40.64428817438918
72,0.0952020695166,0.000323532461947,East Flatbush/Remsen Village,72,Brooklyn,-73.9222509740049,40.6523648040774
73,0.0853020209129,0.000291799754395,East Flushing,73,Queens,-73.80729418212229,40.75410888689295
74,0.11029093625,0.000295038418204,East Harlem North,74,Manhattan,-73.93734560812489,40.80116948058649
75,0.0876638997685,0.00024056392715,East Harlem South,75,Manhattan,-73.94575026755159,40.79001075149541
76,0.241203016269,0.00126660143241,East New York,76,Brooklyn,-73.87682061127181,40.66093519655055
77,0.075461081444,0.000191917981315,East New York/Pennsylvania Avenue,77,Brooklyn,-73.89536411750326,40.66655893903527
78,0.0935944495806,0.000191114419551,East Tremont,78,Bronx,-73.88552181587426,40.84496041014609
79,0.0426249113144,0.000107893068218,East Village,79,Manhattan,-73.98593745682462,40.72762019590953
80,0.117212621448,0.00040732245622,East Williamsburg,80,Brooklyn,-73.93679314491885,40.71536988214352
81,0.197592771731,0.00039956655019,Eastchester,81,Bronx,-73.83664334408296,40.88093541148937
82,0.119875649697,0.000323601079994,Elmhurst,82,Queens,-73.87711833280913,40.73949564677818
83,0.105984933269,0.000217463718718,Elmhurst/Maspeth,83,Queens,-73.89217338112863,40.738323813825986
84,0.233623987032,0.00207375572052,Eltingville/Annadale/Prince's Bay,84,Staten Island,-74.18767433468837,40.52868644656625
85,0.0574751473562,0.000143637804933,Erasmus,85,Brooklyn,-73.9516231826101,40.64611634689506
86,0.134245282582,0.000623278815249,Far Rockaway,86,Queens,-73.75524369679577,40.60243279341666
87,0.0369015496117,6.72050210692e-05,Financial District North,87,Manhattan,-74.00749598562427,40.70680845166583
88,0.0352046035327,5.72999455414e-05,Financial District South,88,Manhattan,-74.01151502922319,40.703357903236146
89,0.122794569553,0.000447548142373,Flatbush/Ditmas Park,89,Brooklyn,-73.96096824906378,40.63790012347377
90,0.0307591620819,5.53132476305e-05,Flatiron,90,Manhattan,-73.99697141558369,40.7422786290123
91,0.124996624585,0.000537330013243,Flatlands,91,Brooklyn,-73.93009701219941,40.626272763336395
92,0.117830066799,0.000374946617289,Flushing,92,Queens,-73.82885869884258,40.76110218983439
93,0.170998027597,0.000594278183978,Flushing Meadows-Corona Park,93,Queens,-73.84086726234156,40.74067587216071
94,0.0498326083147,6.25819407393e-05,Fordham South,94,Bronx,-73.89953593442145,40.85815519618402
95,0.113629605476,0.00057277033803,Forest Hills,95,Queens,-73.84766941187517,40.72143227502133
96,0.185180248095,0.000547566253402,Forest Park/Highland Park,96,Queens,-73.87155842518158,40.69700061310115
97,0.0624760147423,0.000163303970435,Fort Greene,97,Brooklyn,-73.97488208618897,40.690786794210915
98,0.121661018278,0.000485773020954,Fresh Meadows,98,Queens,-73.77725346665984,40.734462628200944
99,0.1833714893,0.00121016463877,Freshkills Park,99,Staten Island,-74.18641851305901,40.57677363548704
100,0.0248131090342,3.74700210291e-05,Garment District,100,Manhattan,-73.9887865991153,40.75351275872571
101,0.101709836277,0.000452342528877,Glen Oaks,101,Queens,-73.71102598691238,40.74599381838421
102,0.136900484646,0.000296595466345,Glendale,102,Queens,-73.87573576709774,40.703545610762895
103,0.0143055167343,6.33056361314e-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.04528829364003,40.6898601036602
104,0.0212208330928,1.19205339715e-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.04077076873652,40.69876867362614
105,0.0774253398314,0.000368636392805,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.01907272636844,40.688784238613
106,0.0492110119798,0.000113616826567,Gowanus,106,Brooklyn,-73.9906472736312,40.673512796860756
107,0.0380413645908,7.46112192675e-05,Gramercy,107,Manhattan,-73.98405213268914,40.73682405761896
108,0.11117141227,0.000352866009465,Gravesend,108,Brooklyn,-73.98143115020045,40.58840346529031
109,0.178267819599,0.00116960076185,Great Kills,109,Staten Island,-74.15088980760541,40.551862998077084
110,0.103946292913,0.000525745098785,Great Kills Park,110,Staten Island,-74.12834244237273,40.54578031659564
111,0.0599308800658,0.000208683276503,Green-Wood Cemetery,111,Brooklyn,-73.99023450433016,40.652137270419054
112,0.107267875765,0.000462068671429,Greenpoint,112,Brooklyn,-73.94954030482211,40.72950628420882
113,0.032745350566,5.79634566998e-05,Greenwich Village North,113,Manhattan,-73.99430477051165,40.73257907302701
114,0.0317270347711,4.70207704945e-05,Greenwich Village South,114,Manhattan,-73.99738026020042,40.72834039137229
115,0.116169413964,0.000373168991958,Grymes Hill/Clifton,115,Staten Island,-74.08783880974957,40.61797137588928
116,0.0681164844265,0.000260415337217,Hamilton Heights,116,Manhattan,-73.94852173020878,40.827012654925355
117,0.169885857987,0.00090429427072,Hammels/Arverne,117,Queens,-73.78962208250061,40.59405875281404
118,0.243966217692,0.00182693922711,Heartland Village/Todt Hill,118,Staten Island,-74.13297872511704,40.586554626626274
119,0.0835070355744,0.000185779447534,Highbridge,119,Bronx,-73.92615723620794,40.837826991698876
120,0.0832612702158,9.31462821313e-05,Highbridge Park,120,Manhattan,-73.93018219742835,40.846667748302735
121,0.0969153373445,0.000384563286473,Hillcrest/Pomonok,121,Queens,-73.80244428186224,40.72833332297309
122,0.0665318439446,0.000226597104976,Hollis,122,Queens,-73.76113699730598,40.71063928425106
123,0.0834211389387,0.000296445173366,Homecrest,123,Brooklyn,-73.96433367133902,40.59995429251393
124,0.127724410062,0.000754837821479,Howard Beach,124,Queens,-73.8449185843854,40.65824796123047
125,0.0497322121757,7.64293209892e-05,Hudson Sq,125,Manhattan,-74.0074858180095,40.72629041028122
126,0.12994872606,0.0007032738273,Hunts Point,126,Bronx,-73.88553752149436,40.81207445859211
127,0.0600188855815,0.000163195647796,Inwood,127,Manhattan,-73.91930823586206,40.86607500072785
128,0.0702090290681,0.000207405982869,Inwood Hill Park,128,Manhattan,-73.92436981716106,40.87237880957364
129,0.0932727273403,0.00047398833179,Jackson Heights,129,Queens,-73.88531724061077,40.757312063039166
130,0.142028320665,0.000468322514327,Jamaica,130,Queens,-73.79397965822713,40.704368777455066
131,0.116547120922,0.000423696152789,Jamaica Estates,131,Queens,-73.77610076139935,40.72065523874957
132,0.24547851707,0.00203830095472,JFK Airport,132,Queens,-73.78653298335013,40.64698489239527
133,0.065134863162,0.000157188987507,Kensington,133,Brooklyn,-73.97619898951329,40.640590070674506
134,0.0695878223284,0.000202375182143,Kew Gardens,134,Queens,-73.82871246597533,40.70805099798806
135,0.121793045659,0.000467912240542,Kew Gardens Hills,135,Queens,-73.82119590387472,40.7283776832573
136,0.0906287154122,0.000148524994129,Kingsbridge Heights,136,Bronx,-73.90591118270504,40.86526419152491
137,0.0461076242707,0.000116455098947,Kips Bay,137,Manhattan,-73.97649472376762,40.74043897859643
138,0.107466933508,0.000536797294367,LaGuardia Airport,138,Queens,-73.87362864289081,40.77437570593239
139,0.0932997884483,0.000446669880154,Laurelton,139,Queens,-73.74423435166717,40.677097797909
140,0.0475842911325,0.000114203907779,Lenox Hill East,140,Manhattan,-73.95473878380501,40.76548408788982
141,0.0415144638712,7.66545579019e-05,Lenox Hill West,141,Manhattan,-73.95963474149167,40.76694821638321
142,0.0381758942321,7.56537920738e-05,Lincoln Square East,142,Manhattan,-73.9815322063918,40.77363329302705
143,0.0541798538849,0.00015109426901,Lincoln Square West,143,Manhattan,-73.98764554944394,40.775965228761
144,0.0276201668505,4.74789670369e-05,Little Italy/NoLiTa,144,Manhattan,-73.99691854183827,40.72088889344528
145,0.114313844981,0.000346641733797,Long Island City/Hunters Point,145,Queens,-73.94889145447934,40.74537943399852
146,0.0471405215717,0.000104638923425,Long Island City/Queens Plaza,146,Queens,-73.9348288892914,40.754242520500306
147,0.0587654949268,0.000106418172757,Longwood,147,Bronx,-73.89895638182651,40.819675979304925
148,0.0391305015633,6.97489921327e-05,Lower East Side,148,Manhattan,-73.9908962618473,40.718938359380246
149,0.0836805821837,0.000270639618955,Madison,149,Brooklyn,-73.94813559494116,40.604913595563794
150,0.089331491183,0.000332568036088,Manhattan Beach,150,Brooklyn,-73.94362872180574,40.5804732742621
151,0.0548899410999,0.000128848901918,Manhattan Valley,151,Manhattan,-73.96816833309244,40.79796199310005
152,0.0579094768782,0.000146637644064,Manhattanville,152,Manhattan,-73.95378223705626,40.81797514762945
153,0.024737239022,3.24684964817e-05,Marble Hill,153,Manhattan,-73.9103786641058,40.87596780221243
154,0.22733157076,0.00178968692433,Marine Park/Floyd Bennett Field,154,Brooklyn,-73.90259658693098,40.593570836585
155,0.169808473032,0.000868261018498,Marine Park/Mill Basin,155,Brooklyn,-73.91527709386855,40.614590989275726
156,0.144476890476,0.0010521217443,Mariners Harbor,156,Staten Island,-74.16723534170745,40.63130769285299
157,0.131300217777,0.000354370128323,Maspeth,157,Queens,-73.90232968131367,40.72399507493358
158,0.0548099905515,0.000185568253002,Meatpacking/West Village West,158,Manhattan,-74.0089841047853,40.73503540069665
159,0.064363233206,0.00017124910387,Melrose South,159,Bronx,-73.91284939799161,40.818259747689844
160,0.14151914297,0.000571234977994,Middle Village,160,Queens,-73.88005140814954,40.71833677001369
161,0.0358039100611,7.19130682992e-05,Midtown Center,161,Manhattan,-73.97769793122403,40.75802804352627
162,0.0352698146219,4.78936962112e-05,Midtown East,162,Manhattan,-73.97235594352033,40.75668765218885
163,0.0341768669752,4.08567804196e-05,Midtown North,163,Manhattan,-73.97756868222719,40.76442140578679
164,0.0357716119908,5.56318237441e-05,Midtown South,164,Manhattan,-73.9851563946768,40.748574629356725
165,0.088608036213,0.000353959317019,Midwood,165,Brooklyn,-73.95682460583805,40.620924048746254
166,0.0688237542871,0.000255276270405,Morningside Heights,166,Manhattan,-73.96176359682933,40.8094569611253
167,0.0908159737292,0.000167529391193,Morrisania/Melrose,167,Bronx,-73.90235177500064,40.82751255686399
168,0.114517434155,0.000547058100444,Mott Haven/Port Morris,168,Bronx,-73.91682193806467,40.80734716766531
169,0.0601046580332,0.000146027537733,Mount Hope,169,Bronx,-73.90512221938546,40.849058377391245
170,0.0457690091051,7.43150675972e-05,Murray Hill,170,Manhattan,-73.97849159965224,40.74774579364388
171,0.107353876244,0.000520099538161,Murray Hill-Queens,171,Queens,-73.80954582099437,40.76835162630845
172,0.118476116148,0.000658402501406,New Dorp/Midland Beach,172,Staten Island,-74.10501900721479,40.571768892932596
173,0.0600639661414,0.000178329851357,North Corona,173,Queens,-73.86303754486681,40.7525792391496
174,0.0678177559602,0.000155928664422,Norwood,174,Bronx,-73.87902225226021,40.87713760287658
175,0.134897665102,0.000504920726134,Oakland Gardens,175,Queens,-73.75462173612384,40.74267210348269
176,0.151995190703,0.000657782126267,Oakwood,176,Staten Island,-74.12258402976956,40.56199423458405
177,0.0715805407056,0.000198894762248,Ocean Hill,177,Brooklyn,-73.91363213611349,40.67664410104018
178,0.0682528770739,0.000175805409143,Ocean Parkway South,178,Brooklyn,-73.97032580128302,40.61731493715169
179,0.0713808644377,0.000183893478476,Old Astoria,179,Queens,-73.92833318686118,40.771570243583355
180,0.0805277671523,0.000247682193353,Ozone Park,180,Queens,-73.84704317269397,40.675594990706664
181,0.0895372399547,0.000306890292807,Park Slope,181,Brooklyn,-73.98141374048758,40.67037432591725
182,0.0393606369479,9.10644156732e-05,Parkchester,182,Bronx,-73.85798694048579,40.83774866435354
183,0.0398262960348,9.51929451066e-05,Pelham Bay,183,Bronx,-73.83158179959663,40.8491726171826
184,0.260815683043,0.00198883363103,Pelham Bay Park,184,Bronx,-73.8078572663126,40.86827620354769
185,0.0861619681636,0.000228537100218,Pelham Parkway,185,Bronx,-73.85439380221173,40.85440471268922
186,0.0246963902234,3.70729416953e-05,Penn Station/Madison Sq West,186,Manhattan,-73.9924375369761,40.748497181405014
187,0.126868431324,0.000421195755741,Port Richmond,187,Staten Island,-74.14078750231758,40.62816687457196
188,0.0977983968367,0.000313003032771,Prospect-Lefferts Gardens,188,Brooklyn,-73.94744164500476,40.65874445085671
189,0.0486743306502,0.000101427594033,Prospect Heights,189,Brooklyn,-73.96758681222951,40.67763538934729
190,0.0743294660829,0.000270873666522,Prospect Park,190,Brooklyn,-73.96891374270623,40.661622158356835
191,0.130932637664,0.000688460603185,Queens Village,191,Queens,-73.74153176997537,40.715454515305204
192,0.11196461971,0.000373808019026,Queensboro Hill,192,Queens,-73.81522935845767,40.74375148543156
193,0.0655299584801,0.000145591657944,Queensbridge/Ravenswood,193,Queens,-73.94199705818419,40.76031363502696
194,0.0817938353532,0.000273481702719,Randalls Island,194,Manhattan,-73.92459630024567,40.79100078171126
195,0.131308244067,0.000801651953985,Red Hook,195,Brooklyn,-74.00917849113318,40.67554886228091
196,0.0832421106332,0.0001974713336,Rego Park,196,Queens,-73.86333855806276,40.726155639579225
197,0.108568532229,0.000504689160432,Richmond Hill,197,Queens,-73.83092407449995,40.69454235438128
198,0.134094242763,0.000499809882564,Ridgewood,198,Queens,-73.9017092644472,40.70652679441957
199,0.0778085005169,0.000288747549303,Rikers Island,199,Bronx,-73.88265824700588,40.79113290307751
200,0.112661735435,0.000744643168558,Riverdale/North Riverdale/Fieldston,200,Bronx,-73.9069871077142,40.899529064376466
201,0.130404117686,0.000619350747819,Rockaway Park,201,Queens,-73.84345281477822,40.57798249377507
202,0.0699215712618,0.000106175396322,Roosevelt Island,202,Manhattan,-73.94995171169585,40.76189974995509
203,0.189937815868,0.000615129861659,Rosedale,203,Queens,-73.73947255987298,40.65785341801943
204,0.101912418311,0.000641384265972,Rossville/Woodrow,204,Staten Island,-74.20782608356562,40.540334005296074
205,0.141953388327,0.000766216513505,Saint Albans,205,Queens,-73.76314612543833,40.691201446806154
206,0.212756793386,0.000944392507762,Saint George/New Brighton,206,Staten Island,-74.10231250352726,40.638972205166446
207,0.0283756831492,4.47230848441e-05,Saint Michaels Cemetery/Woodside,207,Queens,-73.89935256434536,40.76398558883053
208,0.214721009581,0.00202032598969,Schuylerville/Edgewater Park,208,Bronx,-73.82354011891934,40.8233185838775
209,0.0306953113473,3.88703351209e-05,Seaport,209,Manhattan,-74.00366456329894,40.709072742793076
210,0.114851983372,0.000453155131253,Sheepshead Bay,210,Brooklyn,-73.94050716694062,40.59202346436426
211,0.0252345082132,3.97291966087e-05,SoHo,211,Manhattan,-74.00153756565634,40.72388811004175
212,0.0671290653429,0.000161276191858,Soundview/Bruckner,212,Bronx,-73.86967965711672,40.8279021485874
213,0.159958783822,0.000904077906339,Soundview/Castle Hill,213,Bronx,-73.85813498781427,40.81785855770813
214,0.135300314246,0.000811976523012,South Beach/Dongan Hills,214,Staten Island,-74.08551235826928,40.58678663305194
215,0.103556453625,0.000395647022725,South Jamaica,215,Queens,-73.79096393223053,40.69442755408878
216,0.116797554681,0.000816076647781,South Ozone Park,216,Queens,-73.81945963682767,40.67615403721384
217,0.0553905251285,0.000114733270758,South Williamsburg,217,Brooklyn,-73.95859684507164,40.70391644046576
218,0.0837008281049,0.000281293736407,Springfield Gardens North,218,Queens,-73.77303565610495,40.67208970676736
219,0.155126669675,0.000428176336771,Springfield Gardens South,219,Queens,-73.76450578558233,40.66218488071144
220,0.106015943267,0.000313035744467,Spuyten Duyvil/Kingsbridge,220,Bronx,-73.9106646756443,40.88240311320918
221,0.166218220846,0.000890111567051,Stapleton,221,Staten Island,-74.07370444530252,40.618769278732046
222,0.0483893527976,0.000130268343918,Starrett City,222,Brooklyn,-73.88241292571804,40.647527034323566
223,0.166021925275,0.00076436070058,Steinway,223,Queens,-73.90540773409828,40.77742692053275
224,0.0440204462769,9.84786989135e-05,Stuy Town/Peter Cooper Village,224,Manhattan,-73.97659767323339,40.731820636016785
225,0.0887992073281,0.000310835395162,Stuyvesant Heights,225,Brooklyn,-73.93188826440705,40.68816818695494
226,0.168957762041,0.00076194414504,Sunnyside,226,Queens,-73.9246730658505,40.73769895644439
227,0.0828301570789,0.000268316529534,Sunset Park East,227,Brooklyn,-74.00465205914728,40.64188631576522
228,0.177685177706,0.000993414783816,Sunset Park West,228,Brooklyn,-74.01127116962897,40.65235464953846
229,0.0425252900116,9.47058230931e-05,Sutton Place/Turtle Bay North,229,Manhattan,-73.96514579918423,40.75672894163307
230,0.0310283096779,5.60914463266e-05,Times Sq/Theatre District,230,Manhattan,-73.98419648907567,40.759817617191835
231,0.0634201165587,0.000166929752992,TriBeCa/Civic Center,231,Manhattan,-74.00787970866403,40.717772736265175
232,0.0614709085331,0.000216049973456,Two Bridges/Seward Park,232,Manhattan,-73.98302455833492,40.71473250693941
233,0.048035918294,0.000116188094682,UN/Turtle Bay South,233,Manhattan,-73.97044256869235,40.74991407790215
234,0.0360721994984,7.31054382894e-05,Union Sq,234,Manhattan,-73.99045782354735,40.74033744175702
235,0.0761668426519,0.000212844547337,University Heights/Morris Heights,235,Bronx,-73.9159754246645,40.852521149263545
236,0.0442519223099,0.000102864345211,Upper East Side North,236,Manhattan,-73.9570116983574,40.78043643718996
237,0.0422126003388,9.59873206621e-05,Upper East Side South,237,Manhattan,-73.9656345353807,40.76861518381156
238,0.0601093114033,0.000184763693765,Upper West Side North,238,Manhattan,-73.97304890061594,40.791704934427074
239,0.0636261152958,0.000204715440774,Upper West Side South,239,Manhattan,-73.97863194845081,40.78396143031376
240,0.146069764379,0.000722130920707,Van Cortlandt Park,240,Bronx,-73.88197807761944,40.894599127507014
241,0.0687645777649,0.00025467697592,Van Cortlandt Village,241,Bronx,-73.89562001785487,40.876512375445536
242,0.138136446433,0.000360072450014,Van Nest/Morris Park,242,Bronx,-73.8506705770834,40.846782895809845
243,0.0943314999364,0.000438377341503,Washington Heights North,243,Manhattan,-73.93283148761283,40.85710828331433
244,0.0805686044599,0.000359702747951,Washington Heights South,244,Manhattan,-73.9413991057364,40.84170877111966
245,0.0959830596604,0.000466175414294,West Brighton,245,Staten Island,-74.1028601101664,40.63004939183068
246,0.0694671937437,0.000281298327076,West Chelsea/Hudson Yards,246,Manhattan,-74.00401512528674,40.75330906598342
247,0.0929678582271,0.000205617157843,West Concourse,247,Bronx,-73.92440873264249,40.82898823048455
248,0.0569191167671,0.000149592769799,West Farms/Bronx River,248,Bronx,-73.87228927297005,40.83416531682764
249,0.03638434365,7.22155957729e-05,West Village,249,Manhattan,-74.00287495910834,40.73457600733173
250,0.0796263465454,0.000240975845956,Westchester Village/Unionport,250,Bronx,-73.84864070062376,40.832101659632144
251,0.1377111611,0.000625754983157,Westerleigh,251,Staten Island,-74.12534779829352,40.61688000771182
252,0.158004373564,0.00102526406057,Whitestone,252,Queens,-73.81565681271016,40.78819301672901
253,0.0360514998192,7.83395761191e-05,Willets Point,253,Queens,-73.84124393899137,40.760630752172595
254,0.0858863754861,0.000360040216032,Williamsbridge/Olinville,254,Bronx,-73.85894823975751,40.88215708304704
255,0.0623841997664,0.000172309184842,Williamsburg (North Side),255,Brooklyn,-73.95741813122191,40.71880391812991
256,0.0679149669603,0.000168611097013,Williamsburg (South Side),256,Brooklyn,-73.95990462730529,40.7108799333774
257,0.0586690259793,0.00013890947321,Windsor Terrace,257,Brooklyn,-73.97798241330017,40.653611871336615
258,0.0890133787693,0.000366209617143,Woodhaven,258,Queens,-73.85576675985425,40.688721356981304
259,0.126750305191,0.000394552487366,Woodlawn/Wakefield,259,Bronx,-73.8522154537012,40.897932025294715
260,0.133514154636,0.000422345326907,Woodside,260,Queens,-73.90630644197886,40.74423471780149
261,0.0271204563616,3.43423231652e-05,World Trade Center,261,Manhattan,-74.01302277174901,40.70913894067186
262,0.0490636231541,0.000122330270966,Yorkville East,262,Manhattan,-73.94651035601467,40.77593240314995
263,0.0370166252994,6.57697664169e-05,Yorkville West,263,Manhattan,-73.951009874818,40.77876585543437
